
Name                           Value
----                           -----
ALLUSERSPROFILE                C:\ProgramData
APPDATA                        C:\Users\symme\AppData\Roaming
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_21360_EOHVUURAZSUDZWGP
CODEX_CI                       1
CODEX_INTERNAL_ORIGINATOR_OVE… codex_vscode
CODEX_PERMISSION_PROFILE       :danger-full-access
CODEX_SESSION_ID               01a0c222-7164-71a1-bc71-642a390426e5
CODEX_THREAD_ID                01a0c222-7164-71a1-bc71-642a390426e5
CODEX_VERSION                  0.154.0-alpha.6.1
COLORTERM                      
CommonProgramFiles             C:\Program Files\Common Files
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files
CommonProgramW6432             C:\Program Files\Common Files
COMPUTERNAME                   ROG-HELIOS
ComSpec                        C:\WINDOWS\system32\cmd.exe
CUDA_PATH                      C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3
CUDA_PATH_V13_3                C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3
DEBUG                          release
DriverData                     C:\Windows\System32\Drivers\DriverData
EFC_9272_1262719628            1
EFC_9272_1592913036            1
EFC_9272_2283032206            1
EFC_9272_2775293581            1
EFC_9272_3789132940            1
EFC_9272_4126798990            1
ELECTRON_RUN_AS_NODE           1
ELMER_HOME                     C:\Program Files\Elmer 26.1-Release
ELMERGUI_HOME                  C:\Program Files\Elmer 26.1-Release\share\ElmerGUI
GH_PAGER                       cat
GIT_PAGER                      cat
HOMEDRIVE                      C:
HOMEPATH                       \Users\symme
LANG                           C.UTF-8
LC_ALL                         C.UTF-8
LC_CTYPE                       C.UTF-8
LOCALAPPDATA                   C:\Users\symme\AppData\Local
LOGONSERVER                    \\ROG-HELIOS
MSMPI_BENCHMARKS               C:\Program Files\Microsoft MPI\Benchmarks\
MSMPI_BIN                      C:\Program Files\Microsoft MPI\Bin\
MSMPI_INC                      C:\Program Files (x86)\Microsoft SDKs\MPI\Include\
MSMPI_LIB32                    C:\Program Files (x86)\Microsoft SDKs\MPI\Lib\x86\
MSMPI_LIB64                    C:\Program Files (x86)\Microsoft SDKs\MPI\Lib\x64\
NO_COLOR                       1
NUMBER_OF_PROCESSORS           12
OneDrive                       C:\Users\symme\OneDrive
OS                             Windows_NT
PAGER                          cat
PATH                           C:\Program Files\WindowsApps\Microsoft.PowerShell_7.6.6.0_x64__8wekyb3d8bbwe;C:\Users\sy…
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL
PHITSPATH                      c:\phits
PROCESSOR_ARCHITECTURE         AMD64
PROCESSOR_IDENTIFIER           AMD64 Family 25 Model 33 Stepping 0, AuthenticAMD
PROCESSOR_LEVEL                25
PROCESSOR_REVISION             2100
ProgramData                    C:\ProgramData
ProgramFiles                   C:\Program Files
ProgramFiles(x86)              C:\Program Files (x86)
ProgramW6432                   C:\Program Files
PSModulePath                   D:\Documents\PowerShell\Modules;C:\Program Files\PowerShell\Modules;c:\program files\win…
PUBLIC                         C:\Users\Public
RUST_LOG                       warn
SESSIONNAME                    Console
SystemDrive                    C:
SystemRoot                     C:\WINDOWS
TEMP                           C:\Users\symme\AppData\Local\Temp
TERM                           dumb
TMP                            C:\Users\symme\AppData\Local\Temp
USERDOMAIN                     ROG-HELIOS
USERDOMAIN_ROAMINGPROFILE      ROG-HELIOS
USERNAME                       symme
USERPROFILE                    C:\Users\symme
VSCODE_CODE_CACHE_PATH         C:\Users\symme\AppData\Roaming\Code\CachedData\645f29cc3176500b4b5762ba887cf2a7f0ffdf2c
VSCODE_CRASH_REPORTER_PROCESS… extensionHost
VSCODE_CWD                     C:\Users\symme\AppData\Local\Programs\Microsoft VS Code
VSCODE_ESM_ENTRYPOINT          vs/workbench/api/node/extensionHostProcess
VSCODE_HANDLES_UNCAUGHT_ERRORS true
VSCODE_IPC_HOOK                \\.\pipe\8e4e4390-1.137.0-main-sock
VSCODE_NLS_CONFIG              {"userLocale":"en-us","osLocale":"ja","resolvedLanguage":"en","defaultMessagesFile":"C:\…
VSCODE_PID                     21360
windir                         C:\WINDOWS

